 enable_debug_mode 
-------------------
                 0
(1 row)

Timing is on.
       c_name       | c_custkey | o_orderkey |     o_orderdate     | o_totalprice  |     sum     
 Customer#000011767 |     11767 |     217472 | 1998-05-30 00:00:00 | 381017.375000 | 232.000000
 Customer#000013090 |     13090 |     521185 | 1997-08-10 00:00:00 | 380946.250000 | 260.000000
 Customer#000007531 |      7531 |     570914 | 1996-01-15 00:00:00 | 380907.875000 | 238.000000
 Customer#000012286 |     12286 |     348354 | 1996-07-25 00:00:00 | 380884.281250 | 257.000000
 Customer#000011126 |     11126 |     408577 | 1994-06-08 00:00:00 | 380606.906250 | 237.000000
 Customer#000001133 |      1133 |     121217 | 1994-02-11 00:00:00 | 380557.343750 | 257.000000
 Customer#000004117 |      4117 |     170467 | 1998-08-16 00:00:00 | 380502.093750 | 251.000000
 Customer#000014467 |     14467 |      71942 | 1997-04-17 00:00:00 | 380439.062500 | 242.000000
 Customer#000002623 |      2623 |     326432 | 1997-11-27 00:00:00 | 380384.656250 | 251.000000
 Customer#000014464 |     14464 |      46853 | 1994-06-23 00:00:00 | 380324.718750 | 242.000000
 Customer#000001886 |      1886 |     171459 | 1998-06-04 00:00:00 | 380191.281250 | 254.000000
 Customer#000003142 |      3142 |     375172 | 1993-10-11 00:00:00 | 379954.156250 | 237.000000
 Customer#000004792 |      4792 |     499360 | 1994-04-29 00:00:00 | 379813.000000 | 262.000000
 Customer#000009224 |      9224 |     336999 | 1996-07-26 00:00:00 | 379808.687500 | 265.000000
 Customer#000005833 |      5833 |     551843 | 1994-03-06 00:00:00 | 379774.281250 | 248.000000
 Customer#000004703 |      4703 |     242119 | 1996-03-07 00:00:00 | 379708.687500 | 243.000000
 Customer#000013142 |     13142 |     431014 | 1998-02-17 00:00:00 | 379551.593750 | 224.000000
 Customer#000005357 |      5357 |     371942 | 1995-06-10 00:00:00 | 379472.250000 | 247.000000
 Customer#000014648 |     14648 |     464545 | 1993-06-02 00:00:00 | 379323.156250 | 257.000000
 Customer#000007102 |      7102 |     106500 | 1992-07-30 00:00:00 | 379178.906250 | 278.000000
 Customer#000004904 |      4904 |     103207 | 1992-03-01 00:00:00 | 379077.468750 | 265.000000
 Customer#000013982 |     13982 |     427392 | 1997-05-18 00:00:00 | 379060.406250 | 249.000000
 Customer#000012757 |     12757 |     341991 | 1996-01-09 00:00:00 | 379037.562500 | 244.000000
 Customer#000001129 |      1129 |     336963 | 1992-09-09 00:00:00 | 379034.000000 | 248.000000
 Customer#000005134 |      5134 |     503907 | 1997-01-14 00:00:00 | 378951.500000 | 239.000000
 Customer#000002411 |      2411 |     207429 | 1997-05-27 00:00:00 | 378929.156250 | 265.000000
 Customer#000005536 |      5536 |     219426 | 1996-10-02 00:00:00 | 378904.812500 | 276.000000
 Customer#000006199 |      6199 |      75298 | 1998-03-08 00:00:00 | 378849.937500 | 271.000000
 Customer#000008728 |      8728 |     222626 | 1993-07-21 00:00:00 | 378643.187500 | 246.000000
 Customer#000013468 |     13468 |     428897 | 1996-03-23 00:00:00 | 378603.125000 | 235.000000
 Customer#000014278 |     14278 |     504519 | 1992-05-01 00:00:00 | 378487.000000 | 218.000000
 Customer#000013045 |     13045 |     462756 | 1992-06-24 00:00:00 | 378450.906250 | 243.000000
 Customer#000010760 |     10760 |     578405 | 1992-12-08 00:00:00 | 378448.875000 | 258.000000
 Customer#000004834 |      4834 |     149030 | 1997-04-08 00:00:00 | 378441.875000 | 261.000000
 Customer#000002918 |      2918 |     455974 | 1995-02-02 00:00:00 | 378403.875000 | 259.000000
 Customer#000007861 |      7861 |     382180 | 1992-09-21 00:00:00 | 378336.218750 | 238.000000
 Customer#000008938 |      8938 |     394018 | 1998-02-28 00:00:00 | 378121.000000 | 260.000000
 Customer#000011818 |     11818 |     429664 | 1997-08-21 00:00:00 | 378112.468750 | 235.000000
 Customer#000010553 |     10553 |     428067 | 1997-06-23 00:00:00 | 378066.375000 | 256.000000
 Customer#000008312 |      8312 |     128865 | 1997-06-24 00:00:00 | 378026.000000 | 237.000000
 Customer#000009314 |      9314 |     361383 | 1993-05-12 00:00:00 | 378011.937500 | 277.000000
 Customer#000004819 |      4819 |     538690 | 1998-07-08 00:00:00 | 378002.375000 | 246.000000
 Customer#000002974 |      2974 |     459777 | 1992-11-04 00:00:00 | 377930.562500 | 258.000000
 Customer#000007459 |      7459 |      81440 | 1996-09-22 00:00:00 | 377899.500000 | 258.000000
 Customer#000008641 |      8641 |     514823 | 1995-11-11 00:00:00 | 377792.375000 | 236.000000
 Customer#000001573 |      1573 |     136290 | 1998-05-20 00:00:00 | 377692.687500 | 237.000000
 Customer#000002011 |      2011 |     474086 | 1995-04-13 00:00:00 | 377575.031250 | 247.000000
 Customer#000013504 |     13504 |     254373 | 1996-10-20 00:00:00 | 377436.218750 | 223.000000
 Customer#000013312 |     13312 |     338599 | 1994-06-20 00:00:00 | 377341.125000 | 239.000000
 Customer#000009859 |      9859 |     542720 | 1996-05-01 00:00:00 | 376954.750000 | 250.000000
 Customer#000010337 |     10337 |     511526 | 1992-07-01 00:00:00 | 376926.968750 | 280.000000
 Customer#000003103 |      3103 |     205378 | 1997-05-01 00:00:00 | 376917.375000 | 226.000000
 Customer#000001150 |      1150 |     223878 | 1998-06-30 00:00:00 | 376736.968750 | 245.000000
 Customer#000003008 |      3008 |     473607 | 1994-03-28 00:00:00 | 376729.406250 | 228.000000
 Customer#000004967 |      4967 |     432101 | 1997-08-09 00:00:00 | 376667.937500 | 257.000000
 Customer#000010723 |     10723 |      56390 | 1997-03-15 00:00:00 | 376658.500000 | 251.000000
 Customer#000008254 |      8254 |     377827 | 1995-04-08 00:00:00 | 376561.843750 | 265.000000
 Customer#000010951 |     10951 |     317185 | 1995-01-04 00:00:00 | 376477.843750 | 249.000000
 Customer#000011722 |     11722 |     250277 | 1992-06-11 00:00:00 | 376421.812500 | 231.000000
 Customer#000000307 |       307 |     489730 | 1998-03-28 00:00:00 | 376296.093750 | 231.000000
 Customer#000001810 |      1810 |     257923 | 1992-09-14 00:00:00 | 376286.437500 | 250.000000
 Customer#000014038 |     14038 |      85697 | 1996-10-11 00:00:00 | 376245.218750 | 241.000000
 Customer#000006835 |      6835 |     482820 | 1995-10-05 00:00:00 | 376229.375000 | 253.000000
 Customer#000005605 |      5605 |      60930 | 1995-05-01 00:00:00 | 376065.875000 | 238.000000
 Customer#000001798 |      1798 |     390726 | 1998-06-26 00:00:00 | 375879.750000 | 266.000000
 Customer#000009593 |      9593 |     477444 | 1994-01-10 00:00:00 | 375876.531250 | 270.000000
 Customer#000005593 |      5593 |     315555 | 1995-11-03 00:00:00 | 375852.906250 | 287.000000
 Customer#000009338 |      9338 |     478404 | 1994-02-02 00:00:00 | 375797.218750 | 254.000000
 Customer#000000979 |       979 |     236612 | 1994-12-21 00:00:00 | 375681.500000 | 256.000000
 Customer#000012157 |     12157 |     365831 | 1996-04-03 00:00:00 | 375588.312500 | 234.000000
 Customer#000001033 |      1033 |     446595 | 1994-02-04 00:00:00 | 375565.062500 | 250.000000
 Customer#000006694 |      6694 |      62791 | 1993-06-18 00:00:00 | 375508.375000 | 263.000000
 Customer#000005318 |      5318 |     573639 | 1998-04-01 00:00:00 | 375467.406250 | 247.000000
 Customer#000006427 |      6427 |     328359 | 1994-11-25 00:00:00 | 375462.750000 | 247.000000
 Customer#000003980 |      3980 |     280129 | 1992-02-14 00:00:00 | 375444.781250 | 240.000000
 Customer#000000733 |       733 |     359651 | 1993-03-07 00:00:00 | 375302.875000 | 241.000000
 Customer#000013393 |     13393 |     199684 | 1996-05-25 00:00:00 | 375299.031250 | 228.000000
 Customer#000001547 |      1547 |     485285 | 1995-06-30 00:00:00 | 375233.312500 | 242.000000
 Customer#000004240 |      4240 |     534018 | 1996-07-05 00:00:00 | 375171.750000 | 237.000000
 Customer#000011867 |     11867 |     102948 | 1997-10-06 00:00:00 | 375124.125000 | 259.000000
 Customer#000001691 |      1691 |     466341 | 1996-01-13 00:00:00 | 375051.468750 | 275.000000
 Customer#000007759 |      7759 |      77028 | 1995-07-02 00:00:00 | 374953.500000 | 251.000000
 Customer#000001319 |      1319 |     223811 | 1997-10-07 00:00:00 | 374915.906250 | 233.000000
 Customer#000005143 |      5143 |     524451 | 1997-10-22 00:00:00 | 374731.062500 | 254.000000
 Customer#000010069 |     10069 |     121284 | 1993-03-08 00:00:00 | 374684.375000 | 223.000000
 Customer#000013621 |     13621 |      57537 | 1992-10-19 00:00:00 | 374644.781250 | 239.000000
 Customer#000006349 |      6349 |     527941 | 1994-03-25 00:00:00 | 374637.843750 | 247.000000
 Customer#000013268 |     13268 |      76994 | 1998-03-15 00:00:00 | 374573.562500 | 246.000000
 Customer#000008635 |      8635 |     399143 | 1992-10-08 00:00:00 | 374534.125000 | 239.000000
 Customer#000005552 |      5552 |     535971 | 1997-07-13 00:00:00 | 374509.312500 | 251.000000
 Customer#000011227 |     11227 |     232165 | 1992-12-11 00:00:00 | 374501.781250 | 254.000000
 Customer#000011957 |     11957 |     422914 | 1994-01-16 00:00:00 | 374416.062500 | 245.000000
 Customer#000006497 |      6497 |     144324 | 1996-02-07 00:00:00 | 374401.875000 | 246.000000
 Customer#000013921 |     13921 |      61121 | 1995-01-20 00:00:00 | 374350.812500 | 249.000000
 Customer#000005452 |      5452 |     128100 | 1994-03-03 00:00:00 | 374322.375000 | 254.000000
 Customer#000006425 |      6425 |     302496 | 1997-02-15 00:00:00 | 374220.656250 | 229.000000
 Customer#000008984 |      8984 |     550083 | 1996-08-24 00:00:00 | 374216.156250 | 239.000000
 Customer#000006746 |      6746 |     253602 | 1996-01-04 00:00:00 | 374110.000000 | 283.000000
 Customer#000008081 |      8081 |     164036 | 1998-02-19 00:00:00 | 374058.937500 | 231.000000
 Customer#000009536 |      9536 |     371975 | 1998-06-02 00:00:00 | 374007.312500 | 245.000000
 Customer#000002960 |      2960 |     340676 | 1994-07-03 00:00:00 | 373946.437500 | 268.000000
 Customer#000004712 |      4712 |     196608 | 1996-08-11 00:00:00 | 373866.062500 | 252.000000
 Customer#000012341 |     12341 |     489282 | 1998-02-05 00:00:00 | 373818.375000 | 234.000000
 Customer#000006589 |      6589 |     542117 | 1998-05-24 00:00:00 | 373723.937500 | 273.000000
 Customer#000006751 |      6751 |      52965 | 1996-10-22 00:00:00 | 373723.781250 | 271.000000
 Customer#000001186 |      1186 |     492294 | 1995-12-25 00:00:00 | 373642.562500 | 211.000000
 Customer#000006709 |      6709 |     306503 | 1996-07-26 00:00:00 | 373611.937500 | 242.000000
 Customer#000012751 |     12751 |     514081 | 1992-07-21 00:00:00 | 373449.625000 | 242.000000
 Customer#000007426 |      7426 |     468452 | 1998-02-15 00:00:00 | 373300.000000 | 259.000000
 Customer#000000592 |       592 |      69219 | 1992-10-26 00:00:00 | 373297.406250 | 239.000000
 Customer#000008419 |      8419 |     357189 | 1997-08-28 00:00:00 | 373283.656250 | 227.000000
 Customer#000004759 |      4759 |     403365 | 1996-02-05 00:00:00 | 373236.593750 | 245.000000
 Customer#000009473 |      9473 |     450496 | 1993-05-01 00:00:00 | 372894.937500 | 248.000000
 Customer#000004603 |      4603 |     576996 | 1996-02-06 00:00:00 | 372885.062500 | 231.000000
 Customer#000013666 |     13666 |     101984 | 1998-03-26 00:00:00 | 372837.000000 | 262.000000
 Customer#000007675 |      7675 |     586529 | 1993-03-01 00:00:00 | 372809.343750 | 251.000000
 Customer#000010493 |     10493 |     363939 | 1994-06-15 00:00:00 | 372690.437500 | 271.000000
 Customer#000013553 |     13553 |     185152 | 1994-12-06 00:00:00 | 372683.250000 | 224.000000
 Customer#000012727 |     12727 |     381125 | 1994-04-11 00:00:00 | 372553.250000 | 216.000000
 Customer#000007519 |      7519 |     234690 | 1992-05-30 00:00:00 | 372518.937500 | 246.000000
 Customer#000004966 |      4966 |     581959 | 1993-04-10 00:00:00 | 372312.000000 | 212.000000
 Customer#000012973 |     12973 |     413921 | 1993-05-02 00:00:00 | 372290.093750 | 218.000000
 Customer#000011257 |     11257 |     105798 | 1994-07-12 00:00:00 | 372104.625000 | 242.000000
 Customer#000010097 |     10097 |     460066 | 1995-04-22 00:00:00 | 372081.625000 | 258.000000
 Customer#000010864 |     10864 |     219974 | 1995-06-30 00:00:00 | 372032.343750 | 264.000000
 Customer#000009398 |      9398 |     437413 | 1994-12-12 00:00:00 | 372010.625000 | 226.000000
 Customer#000004537 |      4537 |     482533 | 1996-11-21 00:00:00 | 371979.343750 | 275.000000
 Customer#000014621 |     14621 |     133253 | 1992-10-15 00:00:00 | 371944.500000 | 252.000000
 Customer#000005659 |      5659 |     560196 | 1996-12-16 00:00:00 | 371908.750000 | 222.000000
 Customer#000002281 |      2281 |     535013 | 1995-05-29 00:00:00 | 371888.968750 | 262.000000
 Customer#000010597 |     10597 |     301156 | 1995-07-16 00:00:00 | 371823.156250 | 240.000000
 Customer#000002824 |      2824 |      63366 | 1997-03-22 00:00:00 | 371805.718750 | 236.000000
 Customer#000003304 |      3304 |     232230 | 1993-01-06 00:00:00 | 371649.968750 | 228.000000
 Customer#000013714 |     13714 |     500290 | 1998-08-03 00:00:00 | 371642.500000 | 243.000000
 Customer#000005947 |      5947 |     528420 | 1997-09-09 00:00:00 | 371603.968750 | 275.000000
 Customer#000003322 |      3322 |     329154 | 1992-12-08 00:00:00 | 371523.125000 | 257.000000
 Customer#000013738 |     13738 |      82531 | 1993-07-15 00:00:00 | 371267.343750 | 225.000000
 Customer#000006812 |      6812 |     408257 | 1992-02-12 00:00:00 | 371254.375000 | 226.000000
 Customer#000002776 |      2776 |     487140 | 1996-08-31 00:00:00 | 371175.562500 | 233.000000
 Customer#000003517 |      3517 |     551812 | 1995-05-01 00:00:00 | 371131.968750 | 235.000000
 Customer#000000893 |       893 |     274017 | 1994-10-23 00:00:00 | 371072.531250 | 255.000000
 Customer#000009487 |      9487 |     302243 | 1998-07-08 00:00:00 | 370976.156250 | 239.000000
 Customer#000006748 |      6748 |      69829 | 1996-09-12 00:00:00 | 370935.093750 | 238.000000
 Customer#000011608 |     11608 |     290017 | 1994-11-05 00:00:00 | 370787.656250 | 235.000000
 Customer#000006824 |      6824 |     237027 | 1993-07-24 00:00:00 | 370717.031250 | 240.000000
 Customer#000003649 |      3649 |     461318 | 1998-01-29 00:00:00 | 370603.531250 | 256.000000
 Customer#000012991 |     12991 |     264487 | 1996-09-07 00:00:00 | 370576.562500 | 203.000000
 Customer#000002191 |      2191 |     540677 | 1993-08-10 00:00:00 | 370529.343750 | 265.000000
 Customer#000004537 |      4537 |      52001 | 1992-09-07 00:00:00 | 370524.218750 | 265.000000
 Customer#000003035 |      3035 |     359104 | 1993-10-18 00:00:00 | 370453.250000 | 239.000000
 Customer#000010687 |     10687 |     580867 | 1995-04-28 00:00:00 | 370424.437500 | 242.000000
 Customer#000013712 |     13712 |     433216 | 1996-02-29 00:00:00 | 370408.062500 | 243.000000
 Customer#000009769 |      9769 |     524774 | 1997-08-21 00:00:00 | 370349.812500 | 243.000000
 Customer#000004645 |      4645 |      68039 | 1993-04-15 00:00:00 | 370334.531250 | 270.000000
 Customer#000001717 |      1717 |     337281 | 1997-06-13 00:00:00 | 370308.843750 | 252.000000
 Customer#000010682 |     10682 |     533830 | 1993-04-20 00:00:00 | 370264.937500 | 243.000000
 Customer#000008852 |      8852 |     340839 | 1995-12-06 00:00:00 | 370249.375000 | 231.000000
 Customer#000003617 |      3617 |     212993 | 1994-10-25 00:00:00 | 370088.875000 | 228.000000
 Customer#000003244 |      3244 |     535363 | 1997-10-13 00:00:00 | 370085.937500 | 265.000000
 Customer#000006391 |      6391 |     338308 | 1998-08-18 00:00:00 | 370012.375000 | 227.000000
 Customer#000011386 |     11386 |     290627 | 1997-02-05 00:00:00 | 369919.031250 | 254.000000
 Customer#000003313 |      3313 |     427367 | 1997-06-17 00:00:00 | 369904.875000 | 241.000000
 Customer#000002761 |      2761 |     290242 | 1993-06-17 00:00:00 | 369826.062500 | 241.000000
 Customer#000010618 |     10618 |     344768 | 1994-05-30 00:00:00 | 369796.250000 | 227.000000
 Customer#000003301 |      3301 |     223140 | 1995-04-14 00:00:00 | 369709.281250 | 228.000000
 Customer#000010987 |     10987 |     303462 | 1997-03-01 00:00:00 | 369702.625000 | 247.000000
 Customer#000008797 |      8797 |     545221 | 1992-11-09 00:00:00 | 369437.593750 | 260.000000
 Customer#000012574 |     12574 |     226116 | 1996-09-25 00:00:00 | 369416.906250 | 247.000000
 Customer#000007684 |      7684 |     198497 | 1996-10-27 00:00:00 | 369411.593750 | 243.000000
 Customer#000005587 |      5587 |     404391 | 1993-11-18 00:00:00 | 369399.250000 | 237.000000
 Customer#000008332 |      8332 |     285539 | 1996-04-06 00:00:00 | 369394.875000 | 276.000000
 Customer#000000193 |       193 |     224803 | 1992-09-12 00:00:00 | 369376.875000 | 274.000000
 Customer#000004627 |      4627 |     259174 | 1996-10-25 00:00:00 | 369326.687500 | 232.000000
 Customer#000012758 |     12758 |     489253 | 1997-06-07 00:00:00 | 369215.843750 | 254.000000
 Customer#000014446 |     14446 |     129891 | 1993-04-16 00:00:00 | 369165.312500 | 245.000000
 Customer#000008110 |      8110 |     458950 | 1993-03-18 00:00:00 | 369126.312500 | 238.000000
 Customer#000000607 |       607 |      41445 | 1996-03-08 00:00:00 | 369116.437500 | 256.000000
 Customer#000004963 |      4963 |     492164 | 1995-03-19 00:00:00 | 369017.718750 | 276.000000
 Customer#000009212 |      9212 |     584291 | 1995-03-21 00:00:00 | 368995.031250 | 244.000000
 Customer#000004279 |      4279 |     557861 | 1993-02-18 00:00:00 | 368915.718750 | 226.000000
 Customer#000004462 |      4462 |     363876 | 1993-08-09 00:00:00 | 368876.218750 | 246.000000
 Customer#000004657 |      4657 |     445509 | 1998-06-14 00:00:00 | 368863.937500 | 248.000000
 Customer#000002371 |      2371 |     416901 | 1994-05-04 00:00:00 | 368847.031250 | 264.000000
 Customer#000013208 |     13208 |     447207 | 1994-07-15 00:00:00 | 368767.718750 | 232.000000
 Customer#000005098 |      5098 |     146112 | 1997-03-21 00:00:00 | 368730.031250 | 225.000000
